cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(baaaaakingdog_0x15_dp_1932 baaaaakingdog/0x15_dp/1932.cpp)
#add_executable(baaaaakingdog_0x15_dp_11054 baaaaakingdog/0x15_dp/11054.cpp)
#add_executable(programmers_level01_krane programmers/level01/krane.cpp)
#add_executable(programmers_level02_colorbook programmers/level02/colorbook.cpp)
#add_executable(programmers_level02_picture programmers/level02/picture.cpp)
#add_executable(study_2022_week7_14891 study/2022/week7/14891.cpp)
#add_executable(study_2022_week8_2210 study/2022/week8/2210.cpp)
#add_executable(study_2022_week8_20117 study/2022/week8/20117.cpp)
#add_executable(study_2022_week8_2617 study/2022/week8/2617.cpp)
#add_executable(solved_gold4_1339 solved/gold4/1339.cpp)
#add_executable(study_2022_week7_2116 study/2022/week7/2116.cpp)
#add_executable(inflearn_5.dp_1 inflearn/5.dp/1.cpp)
#add_executable(inflearn_5.dp_1_1 inflearn/5.dp/1_1.cpp)
#add_executable(inflearn_5.dp_4 inflearn/5.dp/4.cpp)
#add_executable(inflearn_5.dp_6 inflearn/5.dp/6.cpp)
#add_executable(inflearn_5.dp_7 inflearn/5.dp/7.cpp)
#add_executable(inflearn_5.dp_8 inflearn/5.dp/8.cpp)
#add_executable(inflearn_5.dp_8_1 inflearn/5.dp/8_1.cpp)
#add_executable(inflearn_5.dp_10 inflearn/5.dp/10.cpp)
#add_executable(inflearn_5.dp_11 inflearn/5.dp/11.cpp)
#add_executable(inflearn_5.dp_12 inflearn/5.dp/12.cpp)
#add_executable(inflearn_5.dp_13 inflearn/5.dp/13.cpp)
#add_executable(inflearn_4.graph_87 inflearn/4.graph/87.cpp)
#add_executable(baaaaakingdog_0x27_floyd_11780 baaaaakingdog/0x27_floyd/11780.cpp)
#add_executable(study_2022_week8_20116 study/2022/week8/20116.cpp)
#add_executable(study_2022_week8_1132 study/2022/week8/1132.cpp)
#add_executable(baaaaakingdog_0x27_floyd_14938 baaaaakingdog/0x27_floyd/14938.cpp)
#add_executable(baaaaakingdog_0x27_floyd_21940 baaaaakingdog/0x27_floyd/21940.cpp)
#add_executable(baaaaakingdog_0x27_floyd_17182 baaaaakingdog/0x27_floyd/17182.cpp)
#add_executable(baaaaakingdog_0x26_mst_1774 baaaaakingdog/0x26_mst/1774.cpp)
#add_executable(practice_01_stringEX2 practice/01/stringEX2.cpp)
#add_executable(practice_01_setEx practice/01/setEx.cpp)
#add_executable(practice_01_01 practice/01/01.cpp)
#add_executable(practice_01_01_1 practice/01/01_1.cpp)
#add_executable(practice_01_01_2 practice/01/01_2.cpp)
#add_executable(practice_02_01 practice/02/01.cpp)
#add_executable(practice_02_02 practice/02/02.cpp)
#add_executable(practice_02_02_1 practice/02/02_1.cpp)
#add_executable(practice_02_04 practice/02/04.cpp)
#add_executable(study_2022_week8_12849 study/2022/week8/12849.cpp)
#add_executable(study_2022_week8_1662 study/2022/week8/1662.cpp)
#add_executable(study_2022_week8_2482 study/2022/week8/2482.cpp)
#add_executable(practice_02_05 practice/02/05.cpp)
#add_executable(practice_02_05_1 practice/02/05_1.cpp)
#add_executable(practice_03_01 practice/03/01.cpp)
#add_executable(practice_03_01_1 practice/03/01_1.cpp)
#add_executable(study_2022_week7_3020 study/2022/week7/3020.cpp)
#add_executable(practice_03_02 practice/03/02.cpp)
#add_executable(study_2022_week9_2108 study/2022/week9/2108.cpp)
#add_executable(study_2022_week9_2792 study/2022/week9/2792.cpp)
#add_executable(baaaaakingdog_0x18_binary_3151 baaaaakingdog/0x18_binary/3151.cpp)
#add_executable(good_lu good/lu.cpp)
#add_executable(baaaaakingdog_0x18_binary_1253 baaaaakingdog/0x18_binary/1253.cpp)
#add_executable(solved_silver5_1010 solved/silver5/1010.cpp)
#add_executable(baaaaakingdog_0x17_math_1193 baaaaakingdog/0x17_math/1193.cpp)
#add_executable(practice_01_substr practice/01/substr.cpp)
add_executable(study_2022_week9_1254 study/2022/week9/1254.cpp)
