cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(solved_silver2_4948 solved/silver2/4948.cpp)
#add_executable(solved_silver1_9020 solved/silver1/9020.cpp)
#add_executable(solved_bronze1_2740 solved/bronze1/2740.cpp)
#add_executable(solved_gold4_10830 solved/gold4/10830.cpp)
#add_executable(solved_gold2_11444 solved/gold2/11444.cpp)
#add_executable(solved_platinum5_6549 solved/platinum5/6549.cpp)
#add_executable(study_2022_1377 study/2022/1377.cpp)
#add_executable(solved_gold4_1956 solved/gold4/1956.cpp)
#add_executable(study_2022_week12_15685 study/2022/week12/15685.cpp)
#add_executable(solved_gold5_2470 solved/gold5/2470.cpp)
#add_executable(solved_gold4_1717 solved/gold4/1717.cpp)
#add_executable(solved_gold4_20040 solved/gold4/20040.cpp)
#add_executable(study_2022_week12_10997 study/2022/week12/10997.cpp)
#add_executable(solved_silver5_2422 solved/silver5/2422.cpp)
#add_executable(solved_silver2_18232 solved/silver2/18232.cpp)
#add_executable(solved_silver1_11051 solved/silver1/11051.cpp)
#add_executable(solved_gold3_12896 solved/gold3/12896.cpp)
#add_executable(solved_gold4_1967 solved/gold4/1967.cpp)
#add_executable(solved_gold4_1967_1 solved/gold4/1967_1.cpp)
#add_executable(solved_gold3_1167 solved/gold3/1167.cpp)
#add_executable(study_2022_week13_1072 study/2022/week13/1072.cpp)
#add_executable(solved_silver5_10989 solved/silver5/10989.cpp)
#add_executable(solved_silver1_14888_1 solved/silver1/14888_1.cpp)
#add_executable(solved_bronze2_1152 solved/bronze2/1152.cpp)
#add_executable(solved_silver4_1978 solved/silver4/1978.cpp)
#add_executable(solved_silver5_2628 solved/silver5/2628.cpp)
#add_executable(solved_silver1_14888 solved/silver1/14888.cpp)
#add_executable(main main.cpp)
#add_executable(solved_silver2_10971_2 solved/silver2/10971_2.cpp)
#add_executable(solved_gold5_18430 solved/gold5/18430.cpp)
#add_executable(solved_gold4_5549 solved/gold4/5549.cpp)
#add_executable(solved_silver5_2578 solved/silver5/2578.cpp)
#add_executable(solved_silver5_2751 solved/silver5/2751.cpp)
#add_executable(solved_silver5_15810 solved/silver5/15810.cpp)
#add_executable(solved_silver5_2435 solved/silver5/2435.cpp)
#add_executable(solved_silver1_11052 solved/silver1/11052.cpp)
#add_executable(solved_silver3_9079 solved/silver3/9079.cpp)
#add_executable(solved_gold5_9663 solved/gold5/9663.cpp)
#add_executable(solved_silver2_1914 solved/silver2/1914.cpp)
#add_executable(solved_silver1_1074 solved/silver1/1074.cpp)
#add_executable(solved_3665 solved/3665.cpp)
#add_executable(solved_silver5_2581 solved/silver5/2581.cpp)
#add_executable(solved_silver1_11123 solved/silver1/11123.cpp)
#add_executable(solved_gold5_5972 solved/gold5/5972.cpp)
#add_executable(solved_silver2_15886 solved/silver2/15886.cpp)
#add_executable(solved_gold5_20165 solved/gold5/20165.cpp)
#add_executable(solved_gold1_2098 solved/gold1/2098.cpp)
add_executable(solved_silver1_21608 solved/silver1/21608.cpp)
add_executable(solved_silver1_17651 solved/silver1/17651.cpp)
