cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(c_cpp_algorithm main.cpp)
#add_executable(inflearn_1.implement_1 inflearn/1.implement/1.cpp)
#add_executable(inflearn_1.implement_2 inflearn/1.implement/2.cpp)
#add_executable(inflearn_1.implement_3 inflearn/1.implement/3.cpp)
#add_executable(inflearn_1.implement_4 inflearn/1.implement/4.cpp)
#add_executable(inflearn_1.implement_5 inflearn/1.implement/5.cpp)
#add_executable(boj_impl_11021 boj/impl/11021.cpp)
#add_executable(boj_impl_11021_1 boj/impl/11021_1.cpp)
#add_executable(inflearn_1.implement_6 inflearn/1.implement/6.cpp)
#add_executable(boj_impl_11654 boj/impl/11654.cpp)
#add_executable(boj_impl_11654 boj/impl/11654.c)
#add_executable(boj_impl_11720 boj/impl/11720.cpp)
add_executable(inflearn_1.implement_7 inflearn/1.implement/7.cpp)
