cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

add_executable(study_2022_week21_16943 study/2022/week21/16943.cpp)
add_executable(solved_gold4_16637 solved/gold4/16637.cpp)
add_executable(baaaaakingdog_0x13_simulation_15683 baaaaakingdog/0x13_simulation/15683.cpp)
add_executable(solved_gold5_17088 solved/gold5/17088.cpp)
add_executable(solved_gold5_15686 solved/gold5/15686.cpp)
add_executable(study_2022_week8_2210 study/2022/week8/2210.cpp)
add_executable(jungle_week3_11049 jungle/week3/11049.cpp)
add_executable(solved_gold3_11066 solved/gold3/11066.cpp)
