cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(solved_silver2_4948 solved/silver2/4948.cpp)
#add_executable(study_2022_week13_1072 study/2022/week13/1072.cpp)
#add_executable(algorithm_bitmask_jinhan_code algorithm/bitmask/jinhan_code.cpp)
#add_executable(algorithm_bitmask_jinhan_code2 algorithm/bitmask/jinhan_code2.cpp)
#add_executable(algorithm_bitmask_jinhan_code3 algorithm/bitmask/jinhan_code3.cpp)
#add_executable(algorithm_bitmask_jinhan_code4 algorithm/bitmask/jinhan_code4.cpp)
#add_executable(algorithm_bitmask_jinhan_code5_cpp algorithm/bitmask/jinhan_code5_cpp.cpp)
#add_executable(algorithm_bitmask_jinhan_code6 algorithm/bitmask/jinhan_code6.cpp)
#add_executable(algorithm_bitmask_jinhan_code7 algorithm/bitmask/jinhan_code7.cpp)
#add_executable(algorithm_bitmask_jinhan_code_8 algorithm/bitmask/jinhan_code_8.cpp)
#add_executable(algorithm_bitmask_jinhancode_9 algorithm/bitmask/jinhancode_9.cpp)
#add_executable(algorithm_bitmask_jinhan_10 algorithm/bitmask/jinhan_10.cpp)
#add_executable(algorithm_bitmask_jinhan_code_11 algorithm/bitmask/jinhan_code_11.cpp)
#add_executable(algorithm_bitmask_jinhan_code_12 algorithm/bitmask/jinhan_code_12.cpp)
#add_executable(solved_bronze3_11966 solved/bronze3/11966.cpp)
#add_executable(solved_bronze2_19946 solved/bronze2/19946.cpp)
#add_executable(algorithm_bitmask_getBit algorithm/bitmask/getBit.cpp)
#add_executable(solved_silver5_11723_1 solved/silver5/11723_1.cpp)
#add_executable(solved_gold4_9663_1 solved/gold4/9663_1.cpp)
#add_executable(dongbin_ch04_game_1 dongbin/ch04/game_1.cpp)
#add_executable(solved_silver4_2503 solved/silver4/2503.cpp)
#add_executable(solved_silver1_1074 solved/silver1/1074.cpp)
#add_executable(solved_silver2_3184 solved/silver2/3184.cpp)
#add_executable(solved_gold4_2638 solved/gold4/2638.cpp)
#add_executable(solved_gold4_2636 solved/gold4/2636.cpp)
#add_executable(jongman_rock_festival jongman/rock_festival.cpp)
