cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(study_2022_week10_16923 study/2022/week10/16923.cpp)
#add_executable(study_2022_week10_2138 study/2022/week10/2138.cpp)
#add_executable(study_2022_week10_1669 study/2022/week10/1669.cpp)
#add_executable(inflearn_4.graph_77_1 inflearn/4.graph/77_1.cpp)
#add_executable(study_2022_week10_10216 study/2022/week10/10216.cpp)

add_executable(study_2022_week10_10216_1 study/2022/week10/10216_1.cpp)
