cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(solved_silver2_4948 solved/silver2/4948.cpp)
#add_executable(solved_silver1_9020 solved/silver1/9020.cpp)
#add_executable(solved_bronze1_2740 solved/bronze1/2740.cpp)
#add_executable(solved_gold4_10830 solved/gold4/10830.cpp)
#add_executable(main main.cpp)
#add_executable(solved_gold2_11444 solved/gold2/11444.cpp)
#add_executable(solved_platinum5_6549 solved/platinum5/6549.cpp)
add_executable(study_2022_1377 study/2022/1377.cpp)
add_executable(solved_gold4_1956 solved/gold4/1956.cpp)
