cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(study_2022_week10_16923 study/2022/week10/16923.cpp)
#add_executable(study_2022_week10_2138 study/2022/week10/2138.cpp)
#add_executable(study_2022_week10_1669 study/2022/week10/1669.cpp)
#add_executable(inflearn_4.graph_77_1 inflearn/4.graph/77_1.cpp)
#add_executable(study_2022_week10_10216 study/2022/week10/10216.cpp)
#add_executable(study_2022_week10_10216_1 study/2022/week10/10216_1.cpp)
#add_executable(study_2022_week10_10942 study/2022/week10/10942.cpp)
#add_executable(solved_silver4_1213 solved/silver4/1213.cpp)
#add_executable(solved_silver1_10164 solved/silver1/10164.cpp)
#add_executable(solved_silver1_10597 solved/silver1/10597.cpp)
#add_executable(solved_silver1_11048 solved/silver1/11048.cpp)
#add_executable(solved_silver5_1343 solved/silver5/1343.cpp)
#add_executable(solved_silver2_15665 solved/silver2/15665.cpp)
#add_executable(solved_gold5_13164 solved/gold5/13164.cpp)
#add_executable(solved_silver4_21920 solved/silver4/21920.cpp)
#add_executable(solved_silver2_11568 solved/silver2/11568.cpp)
#add_executable(solved_silver1_13910 solved/silver1/13910.cpp)
#add_executable(study_2022_week10_1484 study/2022/week10/1484.cpp)
#add_executable(study_2022_week10_2352 study/2022/week10/2352.cpp)
#add_executable(study_2022_week10_4355 study/2022/week10/4355.cpp)
#add_executable(solved_silver4_12782 solved/silver4/12782.cpp)
#add_executable(main main.cpp)
#add_executable(solved_gold4_14863 solved/gold4/14863.cpp)
#add_executable(solved_silver2_14620 solved/silver2/14620.cpp)
#add_executable(solved_silver2_20152 solved/silver2/20152.cpp)
#add_executable(solved_silver4_20551 solved/silver4/20551.cpp)
#add_executable(baaaaakingdog_0x18_binary_1920_1 baaaaakingdog/0x18_binary/1920_1.cpp)
#add_executable(baaaaakingdog_0x18_binary_10816_1 baaaaakingdog/0x18_binary/10816_1.cpp)
#add_executable(baaaaakingdog_0x18_binary_1477 baaaaakingdog/0x18_binary/1477.cpp)
#add_executable(baaaaakingdog_0x18_binary_12015 baaaaakingdog/0x18_binary/12015.cpp)
#add_executable(study_2022_week10_1174 study/2022/week10/1174.cpp)
#add_executable(study_2022_week11_9657 study/2022/week11/9657.cpp)
#add_executable(study_2022_week11_9659 study/2022/week11/9659.cpp)
#add_executable(study_2022_week11_1080 study/2022/week11/1080.cpp)
#add_executable(solved_silver1_17074 solved/silver1/17074.cpp)
#add_executable(study_2022_week11_1052 study/2022/week11/1052.cpp)
#add_executable(study_2022_week11_1052_1 study/2022/week11/1052_1.cpp)
#add_executable(study_2022_week11_14728 study/2022/week11/14728.cpp)
#add_executable(inflearn_5.dp_9_1 inflearn/5.dp/9_1.cpp)
#add_executable(solved_silver5_1789 solved/silver5/1789.cpp)
#add_executable(study_2022_week11_9466 study/2022/week11/9466.cpp)
#add_executable(solved_silver5_1817 solved/silver5/1817.cpp)
#add_executable(solved_silver1_12026 solved/silver1/12026.cpp)
#add_executable(solved_silver1_12026_1 solved/silver1/12026_1.cpp)
#add_executable(solved_gold2_4195 solved/gold2/4195.cpp)
#add_executable(solved_silver4_1622 solved/silver4/1622.cpp)
#add_executable(solved_gold4_18116 solved/gold4/18116.cpp)
#add_executable(practice_03_03_1 practice/03/03_1.cpp)
#add_executable(practice_03_03 practice/03/03.cpp)
add_executable(practice_03_04 practice/03/04.cpp)
