cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(solved_gold5_16234 solved/gold5/16234.cpp)
#add_executable(solved_platinum5_5373 solved/platinum5/5373.cpp)
#add_executable(solved_gold1_17472 solved/gold1/17472.cpp)
#add_executable(solved_gold4_17144 solved/gold4/17144.cpp)
#add_executable(solved_gold4_2573 solved/gold4/2573.cpp)
#add_executable(baaaaakingdog_0x15_dp_1912 baaaaakingdog/0x15_dp/1912.cpp)
#add_executable(solved_gold5_13398 solved/gold5/13398.cpp)
#add_executable(baaaaakingdog_0x15_dp_11055 baaaaakingdog/0x15_dp/11055.cpp)
#add_executable(baaaaakingdog_0x15_dp_11053 baaaaakingdog/0x15_dp/11053.cpp)
#add_executable(baaaaakingdog_0x15_dp_11054 baaaaakingdog/0x15_dp/11054.cpp)
#add_executable(solved_silver2_11722 solved/silver2/11722.cpp)
#add_executable(solved_platinum3_16930 solved/platinum3/16930.cpp)
#add_executable(solved_gold3_6087 solved/gold3/6087.cpp)
#add_executable(inflearn_ps_1 inflearn/ps/1.cpp)
add_executable(solved_silver1_1303 solved/silver1/1303.cpp)
add_executable(solved_platinum5_2887 solved/platinum5/2887.cpp)
