cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(baaaaakingdog_0x15_9461 baaaaakingdog/0x15/9461.cpp)
#add_executable(baaaaakingdog_0x15_14501 baaaaakingdog/0x15/14501.cpp)
#add_executable(baaaaakingdog_0x15_11047 baaaaakingdog/0x16_greedy/11047.cpp)
#add_executable(dongbin_ch13_18352 dongbin/ch13/18352.cpp)
#add_executable(dongbin_ch13_14502 dongbin/ch13/14502.cpp)
#add_executable(baaaaakingdog_0x22_priority_heap baaaaakingdog/0x22_priority/heap.cpp)
#add_executable(baaaaakingdog_0x22_priority_heap_exam baaaaakingdog/0x22_priority/heap_exam.cpp)
add_executable(dongbin_ch13_18405 dongbin/ch13/18405.cpp)
#add_executable(dongbin_ch13_14888 dongbin/ch13/14888.cpp)
