cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(solved_silver2_4948 solved/silver2/4948.cpp)
#add_executable(solved_silver1_9020 solved/silver1/9020.cpp)
#add_executable(solved_bronze1_2740 solved/bronze1/2740.cpp)
#add_executable(solved_gold4_10830 solved/gold4/10830.cpp)
#add_executable(solved_gold2_11444 solved/gold2/11444.cpp)
#add_executable(solved_platinum5_6549 solved/platinum5/6549.cpp)
#add_executable(study_2022_1377 study/2022/1377.cpp)
#add_executable(solved_gold4_1956 solved/gold4/1956.cpp)
#add_executable(study_2022_week12_15685 study/2022/week12/15685.cpp)
#add_executable(solved_gold5_2470 solved/gold5/2470.cpp)
#add_executable(solved_gold4_1717 solved/gold4/1717.cpp)
#add_executable(solved_gold4_20040 solved/gold4/20040.cpp)
#add_executable(main main.cpp)
#add_executable(study_2022_week12_10997 study/2022/week12/10997.cpp)
#add_executable(solved_silver5_2422 solved/silver5/2422.cpp)
#add_executable(solved_silver2_18232 solved/silver2/18232.cpp)
#add_executable(solved_silver1_11051 solved/silver1/11051.cpp)
#add_executable(solved_gold3_12896 solved/gold3/12896.cpp)
#add_executable(solved_gold4_1967 solved/gold4/1967.cpp)
#add_executable(solved_gold4_1967_1 solved/gold4/1967_1.cpp)
#add_executable(solved_gold3_1167 solved/gold3/1167.cpp)
#add_executable(study_2022_week13_1072 study/2022/week13/1072.cpp)
#add_executable(solved_bronze4_2588 solved/bronze4/2588.cpp)
#add_executable(solved_bronze4_2753 solved/bronze4/2753.cpp)
#add_executable(solved_bronze4_1085 solved/bronze4/1085.cpp)
#add_executable(solved_bronze3_2739 solved/bronze3/2739.cpp)
#add_executable(solved_bronze2_2562 solved/bronze2/2562.cpp)
#add_executable(solved_bronze2_8958 solved/bronze2/8958.cpp)
#add_executable(solved_bronze1_4344 solved/bronze1/4344.cpp)
#add_executable(solved_bronze2_2577 solved/bronze2/2577.cpp)
#add_executable(solved_bronze2_15596 solved/bronze2/15596.cpp)
#add_executable(solved_bronze5_11645 solved/bronze5/11645.cpp)
#add_executable(solved_bronze2_2675 solved/bronze2/2675.cpp)
#add_executable(solved_silver1_14888 solved/silver1/14888.cpp)
#add_executable(solved_silver4_1065 solved/silver4/1065.cpp)
#add_executable(study_2021_week12_20436 study/2021/week12/20436.cpp)
#add_executable(solved_silver1_14716 solved/silver1/14716.cpp)
add_executable(solved_gold5_18430 solved/gold5/18430.cpp)
