cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(solved_silver1_10597 solved/silver1/10597.cpp)
#add_executable(solved_gold5_2110 solved/gold5/2110.cpp)
#add_executable(solved_silver1_1495 solved/silver1/1495.cpp)
#add_executable(baaaaakingdog_0x12_backtracking_15649 baaaaakingdog/0x12_backtracking/15649.cpp)
add_executable(study_2022_week22_5545 study/2022/week22/5545.cpp)
add_executable(study_2022_week22_1388 study/2022/week22/1388.cpp)
add_executable(study_2022_week22_2942 study/2022/week22/2942.cpp)
add_executable(study_2022_week22_2872 study/2022/week22/2872.cpp)
add_executable(study_2022_week22_15973 study/2022/week22/15973.cpp)
