cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(baaaaakingdog_0x15_dp_1932 baaaaakingdog/0x15_dp/1932.cpp)
#add_executable(baaaaakingdog_0x15_dp_11054 baaaaakingdog/0x15_dp/11054.cpp)
#add_executable(programmers_level01_krane programmers/level01/krane.cpp)
#add_executable(programmers_level02_colorbook programmers/level02/colorbook.cpp)
#add_executable(programmers_level02_picture programmers/level02/picture.cpp)
#add_executable(study_2022_week7_14891 study/2022/week7/14891.cpp)
#add_executable(study_2022_week8_2210 study/2022/week8/2210.cpp)
#add_executable(study_2022_week8_20117 study/2022/week8/20117.cpp)
#add_executable(study_2022_week8_2617 study/2022/week8/2617.cpp)
#add_executable(solved_gold4_1339 solved/gold4/1339.cpp)
#add_executable(study_2022_week8_1132 study/2022/week8/1132.cpp)
#add_executable(study_2022_week7_2116 study/2022/week7/2116.cpp)
#add_executable(inflearn_5.dp_1 inflearn/5.dp/1.cpp)
#add_executable(inflearn_5.dp_1_1 inflearn/5.dp/1_1.cpp)
#add_executable(inflearn_5.dp_4 inflearn/5.dp/4.cpp)
#add_executable(inflearn_5.dp_6 inflearn/5.dp/6.cpp)
#add_executable(inflearn_5.dp_7 inflearn/5.dp/7.cpp)
#add_executable(inflearn_5.dp_8 inflearn/5.dp/8.cpp)
#add_executable(inflearn_5.dp_8_1 inflearn/5.dp/8_1.cpp)
#add_executable(inflearn_5.dp_10 inflearn/5.dp/10.cpp)
#add_executable(inflearn_5.dp_11 inflearn/5.dp/11.cpp)
#add_executable(inflearn_5.dp_12 inflearn/5.dp/12.cpp)
#add_executable(inflearn_5.dp_13 inflearn/5.dp/13.cpp)
#add_executable(inflearn_4.graph_87 inflearn/4.graph/87.cpp)
add_executable(baaaaakingdog_0x27_floyd_11780 baaaaakingdog/0x27_floyd/11780.cpp)
