cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(c_cpp_algorithm main.cpp)
#add_executable(inflearn_1.implement_1 inflearn/1.implement/1.cpp)
#add_executable(inflearn_1.implement_2 inflearn/1.implement/2.cpp)
#add_executable(inflearn_1.implement_3 inflearn/1.implement/3.cpp)
#add_executable(inflearn_1.implement_4 inflearn/1.implement/4.cpp)
#add_executable(inflearn_1.implement_5 inflearn/1.implement/5.cpp)
#add_executable(boj_impl_11021 boj/impl/11021.cpp)
#add_executable(boj_impl_11021_1 boj/impl/11021_1.cpp)
#add_executable(inflearn_1.implement_6 inflearn/1.implement/6.cpp)
#add_executable(boj_impl_11654 boj/impl/11654.cpp)
#add_executable(boj_impl_11654 boj/impl/11654.c)
#add_executable(boj_impl_11720 boj/impl/11720.cpp)
#add_executable(inflearn_1.implement_7 inflearn/1.implement/7.cpp)
#add_executable(boj_impl_10809 boj/impl/10809.cpp)
#add_executable(boj_impl_10809_1 boj/impl/10809_1.cpp)
#add_executable(boj_impl_2675 boj/impl/2675.cpp)
#add_executable(inflearn_1.implement_8 inflearn/1.implement/8.cpp)
#add_executable(inflearn_1.implement_9 inflearn/1.implement/9.cpp)
#add_executable(inflearn_1.implement_10 inflearn/1.implement/10.cpp)
#add_executable(boj_impl_1157 boj/impl/1157.cpp)
#add_executable(inflearn_1.implement_11 inflearn/1.implement/11.cpp)
#add_executable(inflearn_1.implement_12 inflearn/1.implement/12.cpp)
#add_executable(inflearn_1.implement_13 inflearn/1.implement/13.cpp)
#add_executable(inflearn_1.implement_14 inflearn/1.implement/14.cpp)
#add_executable(inflearn_1.implement_15 inflearn/1.implement/15.cpp)
#add_executable(solved_bronze5_1550 solved/bronze5/1550.cpp)
#add_executable(solved_bronze5_2338 solved/bronze5/2338.cpp)
#add_executable(solved_bronze5_2558 solved/bronze5/2558.cpp)
#add_executable(solved_bronze5_2845 solved/bronze5/2845.cpp)
#add_executable(inflearn_1.implement_16 inflearn/1.implement/16.cpp)
#add_executable(inflearn_1.implement_17 inflearn/1.implement/17.cpp)
#add_executable(inflearn_1.implement_18 inflearn/1.implement/18.cpp)
