cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


add_executable(solved_gold3_16988 solved/gold3/16988.cpp)
add_executable(solved_silver2_16953 solved/silver2/16953.cpp)
add_executable(solved_silver3_16945 solved/silver3/16945.cpp)
add_executable(solved_silver4_2003 solved/silver4/2003.cpp)
add_executable(baaaaakingdog_0x19_twopointer_1644 baaaaakingdog/0x19_twopointer/1644.cpp)
add_executable(solved_gold1_1208 solved/gold1/1208.cpp)
add_executable(boj_gold2_2749 solved/gold2/2749.cpp)
