cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(baaaaakingdog_0x15_9461 baaaaakingdog/0x15/9461.cpp)
#add_executable(baaaaakingdog_0x15_14501 baaaaakingdog/0x15/14501.cpp)
#add_executable(baaaaakingdog_0x15_11047 baaaaakingdog/0x16_greedy/11047.cpp)
#add_executable(dongbin_ch13_18352 dongbin/ch13/18352.cpp)
#add_executable(dongbin_ch13_14502 dongbin/ch13/14502.cpp)
#add_executable(baaaaakingdog_0x22_priority_heap baaaaakingdog/0x22_priority/heap.cpp)
#add_executable(baaaaakingdog_0x22_priority_heap_exam baaaaakingdog/0x22_priority/heap_exam.cpp)
#add_executable(dongbin_ch13_18405 dongbin/ch13/18405.cpp)
#add_executable(dongbin_ch13_14888 dongbin/ch13/14888.cpp)
#add_executable(baaaaakingdog_0x22_priority_11286 baaaaakingdog/0x22_priority/11286.cpp)
#add_executable(baaaaakingdog_0x22_priority_1715 baaaaakingdog/0x22_priority/1715.cpp)
#add_executable(baaaaakingdog_0x22_priority_1927 baaaaakingdog/0x22_priority/1927.cpp)
#add_executable(baaaaakingdog_0x22_priority_2075 baaaaakingdog/0x22_priority/2075.cpp)
#add_executable(baaaaakingdog_0x22_priority_15903 baaaaakingdog/0x22_priority/15903.cpp)
#add_executable(baaaaakingdog_0x22_priority_11279 baaaaakingdog/0x22_priority/11279.cpp)
#add_executable(baaaaakingdog_0x22_priority_13975 baaaaakingdog/0x22_priority/13975.cpp)
#add_executable(study_2022_week1_1057 study/2022/week1/1057.cpp)
#add_executable(study_2022_week1_2512 study/2022/week1/2512.cpp)
#add_executable(baaaaakingdog_0x18_binary_10816 baaaaakingdog/0x18_binary/10816.cpp)
#add_executable(baaaaakingdog_0x18_binary_1920 baaaaakingdog/0x18_binary/1920.cpp)
#add_executable(main main.cpp)
#add_executable(baaaaakingdog_0x18_binary_18870 baaaaakingdog/0x18_binary/18870.cpp)
#add_executable(baaaaakingdog_0x18_binary_2295 baaaaakingdog/0x18_binary/2295.cpp)
#add_executable(dongbin_ch07_recursive dongbin/ch07/recursive.cpp)
#add_executable(dongbin_ch07_binary dongbin/ch07/binary.cpp)
add_executable(dongbin_ch07_bupum_1 dongbin/ch07/bupum_1.cpp)
