cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(jungle_week3_1260 jungle/week3/1260.cpp)
#add_executable(input input.txt)
#add_executable(study_2022_week15_3613 study/2022/week15/3613.cpp)
#add_executable(study_2022_week15_18115 study/2022/week15/18115.cpp)
#add_executable(study_2022_week15_2665 study/2022/week15/2665.cpp)
#add_executable(study_2022_week15_17271 study/2022/week15/17271.cpp)
#add_executable(baaaaakingdog_0x25_pology_22_04_19_21276 baaaaakingdog/0x25_pology/22_04_19/21276.cpp)
#add_executable(solved_gold1_3665 solved/gold1/3665.cpp)
#add_executable(solved_gold3_1516 solved/gold3/1516.cpp)
#add_executable(practice_05_02 practice/05/02.cpp)
#add_executable(practice_05_03 practice/05/03.cpp)
#add_executable(solved_silver5_1316_1 solved/silver5/1316_1.cpp)
#add_executable(solved_silver5_2941 solved/silver5/2941.cpp)
#add_executable(solved_silver4_1120 solved/silver4/1120.cpp)
#add_executable(solved_gold3_1167 solved/gold3/1167.cpp)
#add_executable(solved_gold3_9470 solved/gold3/9470.cpp)
#add_executable(jungle_week3_1948 jungle/week3/1948.cpp)
#add_executable(jungle_week3_1948_1 jungle/week3/1948_1.cpp)
#add_executable(study_2022_week15_22251 study/2022/week15/22251.cpp)
#add_executable(main main.cpp)
#add_executable(study_2022_week15_16932 study/2022/week15/16932.cpp)
add_executable(study_2022_week15_16932_re study/2022/week15/16932_re.cpp)
