cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

add_executable(study_2022_week20_16924 study/2022/week20/16924.cpp)
add_executable(solved_gold5_16936 solved/gold5/16936.cpp)
add_executable(study_2022_week26_16937 study/2022/week26/16937.cpp)
add_executable(solved_gold5_16938 solved/gold5/16938.cpp)
add_executable(study_2022_week21_16943 study/2022/week21/16943.cpp)
add_executable(solved_gold4_16637 solved/gold4/16637.cpp)
