cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


add_executable(solved_gold3_16988 solved/gold3/16988.cpp)
add_executable(solved_silver2_16953 solved/silver2/16953.cpp)
add_executable(solved_silver3_16945 solved/silver3/16945.cpp)
add_executable(solved_silver4_2003 solved/silver4/2003.cpp)
add_executable(baaaaakingdog_0x19_twopointer_1644 baaaaakingdog/0x19_twopointer/1644.cpp)
add_executable(solved_gold1_1208 solved/gold1/1208.cpp)
add_executable(boj_gold2_2749 solved/gold2/2749.cpp)
add_executable(solved_gold3_17436 solved/gold3/17436.cpp)
add_executable(solved_gold1_1016 solved/gold1/1016.cpp)
add_executable(solved_bronze2_16916 solved/bronze2/16916.cpp)
add_executable(solved_gold5_9663 solved/gold5/9663.cpp)
