cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(baaaaakingdog_0x15_dp_1932 baaaaakingdog/0x15_dp/1932.cpp)
#add_executable(baaaaakingdog_0x15_dp_11054 baaaaakingdog/0x15_dp/11054.cpp)
#add_executable(programmers_level01_krane programmers/level01/krane.cpp)
#add_executable(programmers_level02_colorbook programmers/level02/colorbook.cpp)
#add_executable(programmers_level02_picture programmers/level02/picture.cpp)
#add_executable(study_2022_week3_1939 study/2022/week3/1939.cpp)
#add_executable(programmers_level01_no_number_add programmers/level01/no_number_add.cpp)
#add_executable(programmers_level01_plusminusadd programmers/level01/plusminusadd.cpp)
#add_executable(programmers_level01_inner programmers/level01/inner.cpp)
#add_executable(programmers_level01_makePrime programmers/level01/makePrime.cpp)
#add_executable(programmers_level01_marathon programmers/level01/marathon.cpp)
#add_executable(programmers_level01_k_num programmers/level01/k_num.cpp)
#add_executable(programmers_level01_exam programmers/level01/exam.cpp)
#add_executable(programmers_level01_Gymsuit programmers/level01/Gymsuit.cpp)
#add_executable(programmers_level01_poncketmon programmers/level01/poncketmon.cpp)
#add_executable(study_2022_week4_1722 study/2022/week4/1722.cpp)
#add_executable(study_2022_week4_1005 study/2022/week4/1005.cpp)
#add_executable(study_2022_week4_16678 study/2022/week4/16678.cpp)
#add_executable(baaaaakingdog_0x13_simulation_15683 baaaaakingdog/0x13_simulation/15683.cpp)
#add_executable(baaaaakingdog_0x13_simulation_11559 baaaaakingdog/0x13_simulation/11559.cpp)
#add_executable(baaaaakingdog_0x13_simulation_14891 baaaaakingdog/0x13_simulation/14891.cpp)
#add_executable(study_2022_week5_16922 study/2022/week5/16922.cpp)
#add_executable(study_2022_week5_1105 study/2022/week5/1105.cpp)
#add_executable(study_2022_week5_1747 study/2022/week5/1747.cpp)
#add_executable(study_2022_week5_2589 study/2022/week5/2589.cpp)
#add_executable(study_2022_week5_3055 study/2022/week5/3055.cpp)
#add_executable(inflearn_4.graph_81 inflearn/4.graph/81.cpp)
#add_executable(study_2022_week5_11657 study/2022/week5/11657.cpp)
#add_executable(inflearn_4.graph_90 inflearn/4.graph/90.cpp)
