cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")

#add_executable(solved_gold1_17472 solved/gold1/17472.cpp)
#add_executable(solved_gold3_16940 solved/gold3/16940.cpp)
#add_executable(solved_gold4_1695 solved/gold4/1695.cpp)
#add_executable(solved_gold4_2643 solved/gold4/2643.cpp)
#add_executable(solved_gold1_1562 solved/gold1/1562.cpp)
add_executable(solved_bronze4_10162 solved/bronze4/10162.cpp)
add_executable(solved_silver2_2529 solved/silver2/2529.cpp)
add_executable(practice_01_stringEX2 practice/01/stringEX2.cpp)
add_executable(solved_bronze1_16968 solved/bronze1/16968.cpp)
add_executable(solved_bronze2_16917 solved/bronze2/16917.cpp)
