cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(solved_silver1_10597 solved/silver1/10597.cpp)
#add_executable(solved_gold5_2110 solved/gold5/2110.cpp)
#add_executable(solved_silver1_1495 solved/silver1/1495.cpp)
#add_executable(baaaaakingdog_0x12_backtracking_15649 baaaaakingdog/0x12_backtracking/15649.cpp)
#add_executable(study_2022_week22_5545 study/2022/week22/5545.cpp)
#add_executable(study_2022_week22_1388 study/2022/week22/1388.cpp)
#add_executable(study_2022_week22_2942 study/2022/week22/2942.cpp)
#add_executable(study_2022_week22_2872 study/2022/week22/2872.cpp)
#add_executable(study_2022_week22_15973 study/2022/week22/15973.cpp)
#add_executable(study_2022_week22_3019 study/2022/week22/3019.cpp)
#add_executable(study_2022_week22_3078 study/2022/week22/3078.cpp)
#add_executable(study_2022_week22_2151 study/2022/week22/2151.cpp)
#add_executable(study_2022_21278 study/2022/21278.cpp)
#add_executable(baaaaakingdog_0x09_bfs_1600 baaaaakingdog/0x09_bfs/1600.cpp)
#add_executable(programmers_level02_main programmers/level02/main.cpp)
#add_executable(good_vector_erase good/vector/erase.cpp)
#add_executable(study_2022_week23_1347 study/2022/week23/1347.cpp)
#add_executable(study_2022_week23_16931 study/2022/week23/16931.cpp)
#add_executable(study_2022_week23_1986 study/2022/week23/1986.cpp)
#add_executable(study_2022_week23_3896 study/2022/week23/3896.cpp)
#add_executable(study_2022_week23_2780 study/2022/week23/2780.cpp)
#add_executable(study_2022_week23_2147 study/2022/week23/2147.cpp)
add_executable(study_2022_week23_1720 study/2022/week23/1720.cpp)
add_executable(study_2022_week20_17471 study/2022/week20/17471.cpp)
