cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


#add_executable(jungle_week3_1260 jungle/week3/1260.cpp)
#add_executable(input input.txt)
#add_executable(study_2022_week15_3613 study/2022/week15/3613.cpp)
#add_executable(study_2022_week15_18115 study/2022/week15/18115.cpp)
#add_executable(study_2022_week15_2665 study/2022/week15/2665.cpp)
#add_executable(study_2022_week15_17271 study/2022/week15/17271.cpp)
#add_executable(baaaaakingdog_0x25_pology_22_04_19_21276 baaaaakingdog/0x25_pology/22_04_19/21276.cpp)
#add_executable(solved_gold1_3665 solved/gold1/3665.cpp)
#add_executable(solved_gold3_1516 solved/gold3/1516.cpp)
#add_executable(practice_05_02 practice/05/02.cpp)
#add_executable(practice_05_03 practice/05/03.cpp)
#add_executable(solved_silver5_1316_1 solved/silver5/1316_1.cpp)
#add_executable(solved_silver5_2941 solved/silver5/2941.cpp)
#add_executable(solved_silver4_1120 solved/silver4/1120.cpp)
#add_executable(solved_gold3_1167 solved/gold3/1167.cpp)
#add_executable(solved_gold3_9470 solved/gold3/9470.cpp)
#add_executable(jungle_week3_1948 jungle/week3/1948.cpp)
#add_executable(jungle_week3_1948_1 jungle/week3/1948_1.cpp)
#add_executable(study_2022_week15_22251 study/2022/week15/22251.cpp)
#add_executable(main main.cpp)
#add_executable(study_2022_week15_16932 study/2022/week15/16932.cpp)
#add_executable(study_2022_week15_16932_re study/2022/week15/16932_re.cpp)
#add_executable(jungle_week3_1432 jungle/week3/1432.cpp)
#add_executable(solved_gold5_1916 solved/gold5/1916.cpp)
#add_executable(solved_bronze2_1159 solved/bronze2/1159.cpp)
#add_executable(solved_bronze2_10987 solved/bronze2/10987.cpp)
#add_executable(solved_gold4_2206 solved/gold4/2206.cpp)
#add_executable(solved_platinum5_1786 solved/platinum5/1786.cpp)
#add_executable(algorithm_chapter10_str_22_04_21_KMP algorithm/chapter10_str/22_04_21/KMP.c)
#add_executable(solved_silver4_1302 solved/silver4/1302.cpp)
#add_executable(solved_silver1_1389 solved/silver1/1389.cpp)
#add_executable(practice_05_05 practice/05/05.cpp)
#add_executable(practice_05_05_1 practice/05/05_1.cpp)
#add_executable(practice_06_01 practice/06/01.cpp)
#add_executable(practice_06_02 practice/06/02.cpp)
#add_executable(practice_06_03 practice/06/03.cpp)
#add_executable(practice_06_04 practice/06/04.cpp)
#add_executable(practice_06_04_1 practice/06/04_1.cpp)
#add_executable(practice_06_05_1 practice/06/05_1.cpp)
#add_executable(study_2022_week15_1407 study/2022/week15/1407.cpp)
#add_executable(solved_silver4_10826 solved/silver4/10826.cpp)
#add_executable(solved_bronze5_10757 solved/bronze5/10757.cpp)
#add_executable(jungle_week3_11049 jungle/week3/11049.cpp)
#add_executable(solved_silver1_20167 solved/silver1/20167.cpp)
#add_executable(jungle_week4_11049 jungle/week4/11049.cpp)
#add_executable(solved_gold4_16120 solved/gold4/16120.cpp)
#add_executable(solved_platinum5_6549 solved/platinum5/6549.cpp)
#add_executable(solved_platinum4_1854 solved/platinum4/1854.cpp)
#add_executable(solved_silver2_1965 solved/silver2/1965.cpp)
add_executable(jungle_week4_1931 jungle/week4/1931.cpp)
add_executable(jungle_week4_1946 jungle/week4/1946.cpp)
