cmake_minimum_required(VERSION 3.20)
project(c_cpp_algorithm)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "-fexec-charset=CP949 -g -Wall")


add_executable(solved_platinum4_3111 solved/platinum4/3111.cpp)
add_executable(solved_gold4_9935 solved/gold4/9935.cpp)
add_executable(STL_erase STL/erase.cpp)
add_executable(solved_platinum3_16909 solved/platinum3/16909.cpp)
add_executable(solved_gold5_17070 solved/gold5/17070.cpp)
add_executable(solved_gold1_16638 solved/gold1/16638.cpp)
add_executable(solved_silver4_1764_1 solved/silver4/1764_1.cpp)
add_executable(solved_gold5_17085 solved/gold5/17085.cpp)
